Row Labels,Count of type
MS.Windows.Metafile.WMF.Integer.Overflow,92131
MS.Windows.GDI.Library.EMF.DoS,49324
MS.Windows.WMF.Rendering.Engine.Heap.Overflow,2446
MS.IIS.Web.Server.Folder.Traversal.Evasion,1768
PHPMyAdmin.Cookie.Auth.Lib.PHP.HTML.Injection,1466
Oracle.Database.PITRIG_DROPMETADATA.Procedure.Buffer.Overflow,749
Novell.ZENworks.Management.Remote.Overflow,614
PHPMyAdmin.XSS,324
BaoFeng.Storm.MPS.ActiveX.RawParse.Method.Access,296
Multimedia.Builder.MEF.File.Handling.DoS,293
PHPMyAdmin.Error.php.XSS,281
Macromedia.Flash.Player.ActionDefineFunction.Corruption,261
Openfiler.NetworkCard.Command.Execution,261
MS.Outlook.GMT.Buffer.Overflow,256
SonicWall.SSL.VPN.NetExtender.ActiveX.Access,254
Oracle.KUPP.PROC.And.Oradbg.Pathname.Privilege.Escalation,253
Dlink.IP.Camera.Live.Stream.Auth.Bypass,245
Cauldron.Chaser.Remote.DoS,231
MS.Windows.RPC.DNS.Service.Buffer.Overflow,213
PhpRealty.MGR.Parameter.File.Inclusion,212
RealNetworks.GameHouse.InstallerDlg.ActiveX.Code.Execution,207
VLC.Media.Player.ABC.File.Parsing.Heap.Integer.Overflow,206
NII.Framework.Multiple.ActiveX.Arbitrary.File.Creation,196
Thunder.XPPlayer.FlvPlayerUrl.Handle.Buffer.Overflow,196
HP.OpenView.Trace.Service.Buffer.Overflow,161
MS.IE.Object.Parsing.Memory.Corruption,155
Veritas.NetBackup.Format.String,150
MS.IE.Bitmap.Process.Remote.Integer.Overflow,145
LeadTools.Raster.Dialog.File.Object.ActiveX.Control.Access,139
OFFL.DOC.ROOT.File.Inclusion,132
Advantech.Studio.ISSymbol.ActiveX.Control.BufferOverflow,131
AOL.SuperBuddy.LinkSBIcons.ActiveX.Code.Execution,130
Adobe.Acrobat.and.Reader.mailto.URI.Code.Execution,127
Apple.QuickTime.Movie.File.Component.Name.Integer.Overflow,125
Edraw.Flowchart.HttpDownloadFile.Arbitrary.File.Download,118
Oracle9i.Default.Configuration.File.Information.Disclosure,113
Floosietek.FTGate.tzoffset.Buffer.Overflow,109
MS.IE.Object.Type.Buffer.Overflow,103
OpenOffice.TIFF.File.Parsing.Integer.Overflow,103
Cisco.AnyConnect.VPN.Client.Software.Security.Bypass,101
VideoLan.VLC.ActiveX.Control.Code.Execution,97
iPhone.MobileSafari.LibTIFF.Buffer.Overflow,96
Gom.Player.OpenUrl.ActiveX.Control.Buffer.Overflow,94
TWiki.MAKETEXT.Remote.Command.Execution,94
MS.IE.OnBeforeUnload.Browser.Entrapment,92
Adobe.Flash.Player.installer.DLL.Loading.Security.Bypass,72
PHPBB.RegisterGlobals.Deregistration.Bypass,72
Oracle.GlassFish.Server.REST.Interface.CSRF,69
SIP.Header.XSS,67
McAfee.EPolicy.Orchestrator.SiteManager.ActiveX.Buffer.Overflow,62
Squid.HTTP.Invalid.Version.DoS,60
MS.Kernel.Font.Parsing.TTF.Integer.Overflow,59
Xunlei.Thunder.DapPlayer.ActiveX.Code.Execution,56
MS.IE.Mshtml.Dll.HTML.Parsing.DoS,55
Virus.W32Liji.A,55
MS.SharePoint.Server.XSS,53
Xlink.FTP.Buffer.Overflow,53
AroundMe.Multiple.Remote.File.Inclusion,52
MS.Whale.Intelligent.Application.Gateway.ActiveX.Control.Access,50
HTTP.If.Modified.Since.Header.Too.Long,44
Oracle.Java.Applet.AccessControlContext.Privilege.Elevation,42
Sun.Java.RunTime.Env.Integer.Overflow,40
Ajax.File.Browser.approot.Parameter.File.Inclusion,38
MS.Excel.Unspecified.Code.Execution,36
Altnet.Download.Manager.Install.ActiveX.Code.Execution,35
Public.Tags,34
Novell.Client.Print.Provider.RPC.Stack.Buffer.Overflow,33
Mozilla.Firefox.Layout.Memory.Corruption,29
DFD.Cart.Set.Depth.Parameter.File.Inclusion,28
eIQnetworks.Security.Analyzer.Topology.Buffer.Overflow,28
MS.Netlogon.RPC.Null.DoS,28
CMS.Made.Simple.last.module.Command.Injection,27
Ipswitch.WhatsUp.Gold.maincfgret.Instancename.Buffer.Overflow,27
MS.Windows.XP.UPnP.Malformed.HTTP.Header,27
phpBG.Rootdir.Parameter.File.Inclusion,27
Adobe.Acrobat.Plugin.DoS,26
CA.BrightStor.ARCServe.Backup.LGServer.Password.Overflow,26
Oracle.ORADC.ActiveX.Code.Execution,26
Sun.Solaris.JavaWebConsole.Format.String,26
VoIP.SIP.Unknown.Content.Type,26
Yahoo.Messenger.YVerInfo.ActiveX.Buffer.Overflow,26
Adobe.PageMaker.Fontname.Buffer.Overflow,25
Motorola.Timbuktu.Crafted.Login.Request.Buffer.Overflow,25
PHPNuke.Youraccount.SQL.Injection,25
